ds,y,type,City
2022-01-31,1631.6372576024212,actual,"Dallas, TX"
2022-02-28,1643.098544733989,actual,"Dallas, TX"
2022-03-31,1656.521346664911,actual,"Dallas, TX"
2022-04-30,1676.074040483692,actual,"Dallas, TX"
2022-05-31,1699.0168664696514,actual,"Dallas, TX"
2022-06-30,1728.1159894570665,actual,"Dallas, TX"
2022-07-31,1749.1887236116029,actual,"Dallas, TX"
2022-08-31,1757.08813321912,actual,"Dallas, TX"
2022-09-30,1752.0809484048789,actual,"Dallas, TX"
2022-10-31,1738.437730482079,actual,"Dallas, TX"
2022-11-30,1728.0410383078722,actual,"Dallas, TX"
2022-12-31,1719.0747273096756,actual,"Dallas, TX"
2023-01-31,1718.8733647302768,actual,"Dallas, TX"
2023-02-28,1721.6747511378528,actual,"Dallas, TX"
2023-03-31,1733.7816582631112,actual,"Dallas, TX"
2023-04-30,1738.6073640451086,actual,"Dallas, TX"
2023-05-31,1746.9028298782014,actual,"Dallas, TX"
2023-06-30,1750.1359530250036,actual,"Dallas, TX"
2023-07-31,1758.263297708548,actual,"Dallas, TX"
2023-08-31,1759.56216294564,actual,"Dallas, TX"
2023-09-30,1754.97259621595,actual,"Dallas, TX"
2023-10-31,1746.9214642965885,actual,"Dallas, TX"
2023-11-30,1739.114958503463,actual,"Dallas, TX"
2023-12-31,1730.9134972550264,actual,"Dallas, TX"
2024-01-31,1727.4819881328613,actual,"Dallas, TX"
2024-02-29,1725.96047905479,actual,"Dallas, TX"
2024-03-31,1731.5106817924604,actual,"Dallas, TX"
2024-04-30,1737.6996403441508,actual,"Dallas, TX"
2024-05-31,1746.7917034938855,actual,"Dallas, TX"
2024-06-30,1753.6970183445978,actual,"Dallas, TX"
2024-07-31,1760.069194846776,actual,"Dallas, TX"
2024-08-31,1762.709157227211,actual,"Dallas, TX"
2024-09-30,1759.0970542938053,actual,"Dallas, TX"
2024-10-31,1751.8911518359505,actual,"Dallas, TX"
2024-11-30,1743.5218529164702,actual,"Dallas, TX"
2024-12-31,1736.717799785656,actual,"Dallas, TX"
2025-01-31,1735.122853940538,actual,"Dallas, TX"
2025-02-28,1740.9651160091316,actual,"Dallas, TX"
2025-03-31,1742.2472602377093,forecast,"Dallas, TX"
2025-04-30,1746.5940205901406,forecast,"Dallas, TX"
2025-05-31,1751.7535897837554,forecast,"Dallas, TX"
2025-06-30,1757.978645252295,forecast,"Dallas, TX"
2025-07-31,1762.4133396534828,forecast,"Dallas, TX"
2025-08-31,1763.45745693096,forecast,"Dallas, TX"
2025-09-30,1759.5407163954226,forecast,"Dallas, TX"
2025-10-31,1753.8190626371336,forecast,"Dallas, TX"
2025-11-30,1747.7661311526704,forecast,"Dallas, TX"
2025-12-31,1742.1927806138956,forecast,"Dallas, TX"
2026-01-31,1740.4740698247076,forecast,"Dallas, TX"
2026-02-28,1742.3568611436283,forecast,"Dallas, TX"
